User-agent: *
Allow: /

# Allow all pages except admin and private areas
Disallow: /admin/
Disallow: /profile
Disallow: /login
Disallow: /reset-password
Disallow: /cookie-settings

# Allow important pages
Allow: /loadouts/
Allow: /sticker-crafts/
Allow: /weapons/
Allow: /skins/
Allow: /category/
Allow: /resell-tracker
Allow: /contact
Allow: /legal-notice
Allow: /privacy-policy
Allow: /terms-of-service

# Sitemap location
Sitemap: https://skinvault.app/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1 
